Model,Vehicle,Type,Origin,Seats,Drive,Engine,Cylinders,Horsepower,Mileage Overall,Mileage Highway,Mileage City,Zero-60 (sec),Braking Dry (ft),Braking Wet (ft),Avoidance Maneuver (mph),Length,Width,Height,Wheelbase,Turning Circle,Weight,Max Load,Cargo Volume,Front Shoulder,Front Leg Room,Front Head Room,Rear Shoulder,Rear Leg Room,Rear Head Room,Reliable,Satisfaction,Routine Handling,Emergency Handling,CrashDriver,CrashPassenger,SideCrashDriver,SideCrashPassenger,Frontal Offset-IIHS,Side-IIHS,Rollover Rating,Price,Category,Unnamed: 43
Acura MDX,sport utility,luxury sport utility,Asia,7.0,all,3.7,6.0,305.0,17.0,23.0,11.0,8.0,134.0,139.0,48.0,191.0,79.0,66.0,108.0,40.0,4595.0,1160.0,35.5,61.5,41.0,4.5,60.0,28.5,4.0,good,good,very good,good,5,5,5,5.0,good,good,good,47000.0,0.0,
Acura RDX,sport utility,small sport utility,Asia,5.0,all,2.3,4.0,240.0,18.0,25.0,13.0,7.4,133.0,145.0,53.5,181.0,74.0,65.0,104.0,41.0,4015.0,870.0,29.5,57.5,40.5,4.0,55.0,27.5,3.5,good,fair,very good,very good,5,5,5,5.0,good,good,good,37000.0,0.0,
Acura RL,car,luxury car,Asia,5.0,all,3.5,6.0,300.0,18.0,29.0,12.0,6.9,131.0,148.0,51.5,194.0,73.0,57.0,110.0,43.0,4035.0,850.0,13.0,57.5,42.0,5.0,55.0,28.0,2.5,good,good,very good,very good,5,5,5,5.0,good,good,excellent,53000.0,0.0,
Acura RSX,car,sports car,Asia,4.0,front,2.0,4.0,201.0,26.0,,,7.3,145.0,,53.0,172.0,68.0,55.0,101.0,40.0,2780.0,700.0,16.0,52.5,41.5,3.5,49.0,24.0,0.0,good,average,very good,very good,5,5,4,,,,good,23000.0,0.0,
Acura TL,car,upscale car,Asia,5.0,front,3.5,6.0,280.0,23.0,33.0,16.0,6.8,128.0,140.0,52.5,195.0,74.0,57.0,109.0,41.0,3705.0,850.0,13.0,58.0,42.0,3.5,55.0,28.5,3.0,good,good,very good,very good,5,5,,,good,good,excellent,39000.0,0.0,
Acura TSX,car,family car,Asia,5.0,front,2.4,4.0,205.0,23.0,,,9.2,136.0,,52.5,183.0,69.0,57.0,105.0,40.0,3315.0,850.0,13.0,55.0,41.0,3.0,52.5,27.0,2.5,good,good,,,5,5,5,5.0,good,good,excellent,31000.0,0.0,
Audi A3,car,family car,Europe,5.0,front or all,2.0,4.0,200.0,25.0,33.0,18.0,7.3,134.0,149.0,54.0,169.0,77.0,56.0,102.0,35.0,3305.0,990.0,19.5,54.0,42.0,4.5,52.5,25.5,2.0,fair,good,excellent,very good,5,5,5,5.0,good,good,,34000.0,0.0,
Audi A4,car,upscale car,Europe,5.0,front or all,3.2,6.0,255.0,20.0,,,8.3,134.0,,54.0,180.0,70.0,56.0,104.0,37.0,3750.0,1060.0,13.0,54.0,41.5,3.5,51.5,24.5,2.5,,,excellent,very good,5,5,5,5.0,good,good,excellent,45000.0,0.0,
Audi A5,car,upscale car,Europe,4.0,all,3.2,6.0,265.0,,,,,,,,182.0,73.0,54.0,108.0,,3595.0,,12.0,,,,,,,,,,,5,5,5,5.0,,,,48000.0,0.0,
Audi A6,car,luxury car,Europe,5.0,front or all,3.2,6.0,255.0,21.0,30.0,14.0,7.7,129.0,144.0,52.0,194.0,71.0,57.0,112.0,40.0,4115.0,1100.0,16.0,56.0,42.0,3.0,54.5,27.5,3.0,average,good,very good,very good,,,,,good,good,,55000.0,0.0,
Audi A8,car,luxury car,Europe,5.0,all,4.2,8.0,330.0,17.0,26.0,11.0,7.6,131.0,140.0,49.5,204.0,75.0,57.0,121.0,41.0,4505.0,1210.0,18.0,58.5,43.0,3.0,55.5,34.5,3.5,average,good,very good,good,,,,,,,,88000.0,0.0,
Audi Q7,sport utility,luxury sport utility,Europe,7.0,all,4.2,8.0,350.0,15.0,21.0,10.0,8.2,138.0,146.0,46.0,200.0,78.0,68.0,118.0,40.0,5465.0,1325.0,37.0,58.0,42.0,4.0,56.0,29.0,3.0,poor,average,,,,,,,good,good,excellent,58000.0,0.0,
Audi TT,car,coupe,Europe,4.0,front or all,1.8,4.0,225.0,22.0,,,7.0,123.0,,55.0,165.0,73.0,53.0,97.0,36.0,2965.0,770.0,13.0,53.0,,,47.5,,,good,excellent,excellent,very good,,,,,,,,45000.0,0.0,
BMW 1 Series,car,coupe,Europe,5.0,rear,3.0,6.0,300.0,23.0,21.0,16.0,31.0,119.0,128.0,58.5,172.0,69.0,54.0,105.0,35.0,3360.0,880.0,,52.5,42.5,3.5,51.5,25.0,0.0,,,excellent,excellent,,,,,,,,38000.0,0.0,
BMW 3 Series,car,upscale car,Europe,5.0,rear or all,3.0,6.0,230.0,23.0,33.0,15.0,6.9,130.0,142.0,53.5,178.0,72.0,56.0,109.0,37.0,3485.0,1060.0,11.0,55.0,40.5,3.5,54.5,27.5,2.5,good,good,excellent,very good,3,4,5,5.0,good,good,good,50000.0,0.0,
BMW 5 Series,car,luxury car,Europe,5.0,rear or all,3.0,6.0,300.0,22.0,31.0,15.0,5.8,138.0,149.0,51.5,191.0,73.0,58.0,114.0,39.0,3785.0,1100.0,14.0,56.5,41.0,3.5,55.0,28.0,3.5,average,good,very good,very good,3,5,5,5.0,good,marginal,good,57000.0,0.0,
BMW 6 Series,car,luxury car,Europe,4.0,rear,4.8,8.0,360.0,19.0,27.0,13.0,5.6,122.0,133.0,55.5,190.0,73.0,54.0,109.0,40.0,3885.0,840.0,13.0,57.0,43.0,3.5,45.0,23.0,0.0,good,good,excellent,very good,,,,,,,,80000.0,0.0,
BMW 7 Series,car,luxury car,Europe,5.0,rear,4.8,8.0,360.0,18.0,,,6.9,135.0,,52.0,204.0,75.0,59.0,123.0,42.0,4505.0,1060.0,18.0,59.0,42.0,4.0,57.0,35.0,3.5,average,good,very good,good,  ,  ,,,,,,105000.0,0.0,
BMW X3,sport utility,small sport utility,Europe,5.0,all,3.0,6.0,260.0,19.0,26.0,14.0,7.9,129.0,140.0,55.0,180.0,73.0,66.0,110.0,39.0,4065.0,1005.0,33.0,55.0,41.5,4.0,53.0,27.5,3.0,average,average,,,,,,,good,good,,43000.0,0.0,
BMW X5,sport utility,luxury sport utility,Europe,5.0,all,3.0,6.0,260.0,17.0,22.0,12.0,8.6,130.0,142.0,53.0,191.0,76.0,70.0,116.0,42.0,5025.0,1350.0,36.0,59.5,40.5,3.5,57.0,26.5,3.0,fair,good,very good,very good,5,4,5,5.0,good,good,good,56000.0,0.0,
BMW X6,sport utility,luxury sport utility,Europe,4.0,all,3.0,6.0,300.0,,,,,,,,191.0,76.0,,116.0,,,,,,,,,,,,,,,,,,,,,,62000.0,0.0,
BMW Z4,car,sports car,Europe,2.0,rear,3.0,6.0,225.0,26.0,34.0,19.0,6.0,117.0,126.0,55.5,161.0,70.0,50.0,98.0,33.0,3170.0,550.0,2.0,51.5,41.0,4.5,,,,good,,very good,very good,4,4,3,,,,excellent,46000.0,0.0,
Buick Enclave,sport utility,midsize sport utility,USA,8.0,front or all,3.6,6.0,275.0,15.0,24.0,10.0,8.9,142.0,153.0,50.0,201.0,78.0,70.0,119.0,43.0,5100.0,1335.0,44.0,62.0,41.5,3.5,60.5,30.0,4.0,fair,good,very good,good,,,,,good,good,good,39000.0,0.0,
Buick LaCrosse,car,family car,USA,5.0,front,3.8,6.0,200.0,18.0,30.0,12.0,9.0,146.0,160.0,50.0,198.0,73.0,57.0,111.0,40.0,3565.0,915.0,16.0,57.0,41.0,2.0,56.5,27.0,1.5,average,fair,good,very good,4,4,5,5.0,good,marginal,good,32000.0,0.0,
Buick Lucerne,car,upscale car,USA,5.0,front,4.6,8.0,275.0,17.0,26.0,11.0,7.5,143.0,152.0,53.0,203.0,74.0,58.0,116.0,47.0,4095.0,925.0,17.0,58.0,42.5,3.0,57.5,31.5,2.5,good,average,very good,fair,4,4,5,5.0,good,acceptable,excellent,39000.0,0.0,
Buick Rainier,sport utility,midsize sport utility,USA,5.0,rear or all,4.2,6.0,275.0,,,,,,,,192.0,75.0,75.0,113.0,39.0,4830.0,1020.0,39.0,58.5,40.0,2.5,58.0,25.5,3.5,fair,good,,,3,3,5,5.0,marginal,,good,36000.0,0.0,
Buick Rendezvous,sport utility,midsize sport utility,USA,7.0,front or all,3.5,6.0,242.0,16.0,,,11.4,142.0,,47.0,187.0,74.0,69.0,112.0,40.0,4230.0,1215.0,45.0,59.0,40.0,4.5,59.0,29.5,6.0,average,average,good,fair,3,3,5,5.0,acceptable,,,36000.0,0.0,
Buick Terraza,minivan,minivan,USA,7.0,front or all,3.5,6.0,201.0,17.0,,,,,,,205.0,72.0,72.0,121.0,43.0,4420.0,1410.0,51.0,59.0,40.0,4.0,61.0,26.0,3.5,poor,fair,,,3,5,,,,,,32000.0,0.0,
Cadillac CTS,car,upscale car,USA,5.0,rear,3.6,6.0,263.0,19.0,28.0,13.0,6.8,131.0,138.0,53.5,192.0,73.0,58.0,113.0,38.0,3940.0,890.0,14.0,56.0,44.0,3.0,54.0,28.5,1.5,fair,excellent,excellent,very good,5,4,4,4.0,good,good,good,42000.0,0.0,
Cadillac DTS,car,luxury car,USA,6.0,front,4.6,8.0,275.0,17.0,28.0,11.0,7.6,145.0,151.0,50.5,208.0,75.0,58.0,116.0,44.0,4085.0,1095.0,19.0,60.5,42.0,3.0,59.0,29.0,3.5,average,good,good,fair,4,4,4,5.0,good,acceptable,good,49000.0,0.0,
Cadillac Escalade,sport utility,luxury sport utility,USA,8.0,rear or all,6.2,8.0,403.0,13.0,21.0,9.0,7.5,158.0,181.0,46.5,203.0,79.0,75.0,116.0,42.0,5810.0,1330.0,46.5,64.0,40.0,3.0,64.5,27.0,3.5,poor,average,,,5,5,5,5.0,,,average,65000.0,0.0,
Cadillac SRX,sport utility,luxury sport utility,USA,7.0,rear or all,3.6,6.0,255.0,16.0,23.0,10.0,8.3,138.0,152.0,51.5,195.0,73.0,68.0,116.0,42.0,4730.0,1285.0,37.0,58.0,40.0,3.5,56.5,28.0,2.0,poor,fair,very good,good,4,4,5,5.0,good,,good,48000.0,0.0,
Cadillac STS,car,luxury car,USA,5.0,rear or all,3.6,6.0,302.0,18.0,28.0,12.0,6.4,133.0,147.0,53.0,196.0,73.0,58.0,116.0,40.0,4000.0,890.0,14.0,58.0,42.0,3.0,57.5,27.0,2.0,fair,average,excellent,very good,4,4,4,5.0,good,acceptable,excellent,58000.0,0.0,
Cadillac XLR,car,convertible,USA,2.0,rear,4.6,8.0,320.0,17.0,,,6.4,133.0,,54.5,178.0,72.0,50.0,106.0,41.0,3680.0,400.0,4.0,53.0,40.5,2.5,,,,,,,,,,,,,,,91000.0,0.0,
Chevrolet Avalanche,truck,truck,USA,6.0,rear or selectable 4WD,5.3,8.0,310.0,13.0,20.0,9.0,10.1,153.0,176.0,46.5,221.0,79.0,77.0,130.0,46.0,6010.0,1230.0,,64.5,40.0,3.5,64.5,27.0,4.5,average,good,good,fair,5,5,5,5.0,,,average,46000.0,0.0,
Chevrolet Aveo,car,small car,USA,5.0,front,1.6,4.0,103.0,27.0,36.0,19.0,11.2,137.0,146.0,51.5,153.0,66.0,59.0,98.0,35.0,2530.0,860.0,14.0,53.5,40.0,5.5,51.0,26.0,2.0,fair,,good,good,5,5,4,4.0,acceptable,marginal,good,14000.0,1.0,
Chevrolet Cobalt,car,small car,USA,5.0,front,2.2,4.0,148.0,24.0,34.0,16.0,9.3,141.0,157.0,51.0,180.0,68.0,57.0,103.0,37.0,2850.0,890.0,14.0,53.0,41.5,3.5,50.0,27.0,3.0,average,poor,very good,very good,4,5,3,5.0,good,acceptable,good,19000.0,1.0,
Chevrolet Colorado,truck,truck,USA,6.0,rear or parttime 4WD,3.5,5.0,220.0,16.0,23.0,11.0,9.6,156.0,167.0,47.5,207.0,69.0,65.0,126.0,48.0,4270.0,1125.0,,54.5,42.0,5.0,54.0,26.0,3.0,poor,poor,good,fair,5,5,4,5.0,acceptable,poor,good,26000.0,0.0,
Chevrolet Corvette,car,sports car,USA,2.0,rear,7.0,8.0,505.0,19.0,28.0,13.0,4.3,121.0,133.0,56.5,175.0,73.0,49.0,106.0,42.0,3280.0,390.0,11.0,53.5,41.0,4.0,,,,poor,excellent,excellent,excellent,  ,  ,,,,,,75000.0,0.0,
Chevrolet Equinox,sport utility,small sport utility,USA,5.0,front or all,3.4,6.0,185.0,18.0,,,9.1,146.0,,49.5,189.0,71.0,69.0,113.0,43.0,3880.0,1115.0,36.5,55.5,41.0,4.0,55.5,32.0,5.0,average,poor,,,5,5,4,4.0,good,,good,28000.0,0.0,
Chevrolet HHR,car,wagon,USA,5.0,front,2.4,4.0,172.0,23.0,,,9.2,148.0,,49.5,176.0,69.0,65.0,104.0,41.0,3265.0,820.0,29.5,54.0,41.5,2.5,53.0,27.5,4.5,average,average,,,5,5,5,5.0,good,acceptable,good,24000.0,1.0,
Chevrolet Impala,car,family car,USA,6.0,front,3.9,6.0,242.0,20.0,29.0,13.0,7.8,141.0,155.0,50.0,200.0,73.0,59.0,111.0,41.0,3710.0,945.0,19.0,57.5,40.5,4.0,58.0,26.0,1.5,average,fair,very good,good,5,5,5,4.0,acceptable,good,good,27000.0,0.0,
Chevrolet Malibu,car,family car,USA,5.0,front,2.4,4.0,169.0,25.0,38.0,16.0,9.4,138.0,162.0,50.0,192.0,70.0,57.0,112.0,42.0,3460.0,915.0,15.0,55.0,41.5,4.0,52.5,30.0,2.0,good,good,very good,very good,5,5,5,5.0,good,good,good,24000.0,1.0,
Chevrolet Malibu Hybrid,car,family car,USA,6.0,front,2.4,4.0,164.0,27.0,38.0,18.0,10.3,131.0,157.0,51.5,192.0,70.0,57.0,112.0,42.0,3455.0,915.0,15.0,55.0,41.5,4.0,52.5,30.0,2.0,,,very good,good,5,5,5,5.0,good,good,good,27000.0,0.0,
Chevrolet Silverado 1500,truck,truck,USA,6.0,rear or selectable 4WD,3.6,6.0,295.0,13.0,21.0,9.0,8.5,153.0,185.0,46.5,230.0,80.0,74.0,144.0,50.0,5435.0,1570.0,,64.5,41.0,6.5,64.5,29.0,6.0,average,average,good,fair,5,5,5,5.0,,,,37000.0,0.0,
Chevrolet Suburban,sport utility,large sport utility,USA,9.0,rear or selectable 4WD,5.3,8.0,320.0,14.0,20.0,9.0,9.1,147.0,165.0,45.0,222.0,79.0,77.0,130.0,45.0,5935.0,1460.0,61.0,64.5,41.5,3.5,64.5,29.5,3.5,fair,good,very good,good,5,5,5,5.0,,,average,51000.0,0.0,
Chevrolet Tahoe,sport utility,large sport utility,USA,9.0,rear or selectable 4WD,5.3,8.0,320.0,14.0,19.0,9.0,9.0,151.0,168.0,44.0,202.0,79.0,77.0,116.0,42.0,5715.0,1580.0,50.5,64.5,41.0,7.0,65.0,27.5,3.5,average,average,good,fair,5,5,5,5.0,,,average,42000.0,0.0,
Chevrolet TrailBlazer,sport utility,midsize sport utility,USA,7.0,rear or selectable 4WD,4.2,6.0,291.0,15.0,21.0,10.0,9.1,152.0,159.0,49.5,192.0,75.0,75.0,113.0,39.0,4830.0,1020.0,39.0,58.5,40.0,2.5,58.0,25.5,3.5,average,poor,fair,fair,3,4,5,5.0,acceptable,marginal,good,36000.0,0.0,
Chevrolet Uplander,minivan,minivan,USA,7.0,rear or all,3.5,6.0,200.0,17.0,,,10.2,136.0,,48.5,205.0,72.0,72.0,121.0,43.0,4420.0,1410.0,51.0,59.0,40.0,4.0,61.0,26.0,3.5,poor,fair,,,3,5,,,,,,30000.0,0.0,
Chrysler 300,car,upscale car,USA,5.0,rear or all,5.7,8.0,340.0,16.0,27.0,10.0,6.4,133.0,139.0,51.5,197.0,74.0,58.0,120.0,41.0,3850.0,865.0,16.0,59.5,43.0,4.5,57.5,30.5,2.5,fair,fair,,,5,5,4,5.0,good,poor,good,39000.0,0.0,
Chrysler Aspen,sport utility,large sport utility,USA,8.0,rear or all,5.7,8.0,340.0,13.0,20.0,8.0,7.4,144.0,166.0,49.5,201.0,76.0,74.0,119.0,43.0,5150.0,1455.0,44.5,59.0,41.5,4.0,59.0,28.0,4.0,average,average,,,5,5,,,,,good,40000.0,0.0,
Chrysler Crossfire,car,coupe,USA,2.0,rear,3.2,6.0,215.0,22.0,,,7.2,125.0,,56.5,160.0,69.0,51.0,95.0,34.0,3075.0,415.0,7.0,51.5,41.0,3.0,,,,average,average,very good,very good,5,5,5,,,,excellent,38000.0,0.0,
Chrysler Pacifica,sport utility,midsize sport utility,USA,6.0,front or all,4.0,6.0,253.0,16.0,26.0,11.0,8.6,135.0,146.0,49.0,199.0,79.0,67.0,116.0,42.0,4720.0,1000.0,35.5,60.0,38.0,3.0,59.0,31.0,3.0,poor,fair,very good,good,5,5,5,5.0,good,,good,34000.0,0.0,
Chrysler PT Cruiser,car,wagon,USA,5.0,front,2.4,4.0,180.0,20.0,29.0,13.0,8.1,143.0,165.0,51.0,169.0,67.0,61.0,103.0,41.0,3350.0,865.0,32.0,54.0,40.5,2.0,53.0,28.0,4.0,fair,,very good,good,4,4,4,5.0,good,poor,good,24000.0,1.0,
Chrysler Sebring,car,family car,USA,5.0,front,2.7,6.0,189.0,21.0,32.0,14.0,8.9,144.0,153.0,52.5,191.0,71.0,59.0,109.0,40.0,3480.0,825.0,13.0,56.5,41.0,3.0,56.0,28.0,3.5,poor,poor,very good,good,5,5,5,4.0,good,good,good,35000.0,0.0,
Chrysler Town & Country,minivan,minivan,USA,7.0,front or all,4.0,6.0,251.0,17.0,27.0,11.0,8.8,149.0,172.0,46.5,203.0,77.0,69.0,121.0,42.0,4755.0,1150.0,61.5,62.5,41.0,3.5,64.0,31.0,4.5,poor,fair,good,fair,5,5,5,5.0,good,good,good,35000.0,0.0,
Dodge Avenger,car,family car,USA,5.0,front or all,3.5,6.0,235.0,20.0,30.0,13.0,7.7,140.0,161.0,51.5,191.0,72.0,59.0,109.0,41.0,3550.0,865.0,13.0,56.0,41.0,2.5,56.0,28.0,3.5,poor,fair,very good,good,5,5,5,4.0,good,good,good,23000.0,1.0,
Dodge Caliber,car,family car,USA,5.0,front or all,2.0,4.0,158.0,24.0,32.0,17.0,10.5,149.0,157.0,49.5,174.0,69.0,60.0,104.0,43.0,3405.0,865.0,20.0,54.0,41.5,2.0,52.5,26.0,3.5,good,fair,very good,good,5,5,5,5.0,good,marginal,good,24000.0,1.0,
Dodge Challenger,car,coupe,USA,5.0,rear,3.5,6.0,250.0,,,,,131.0,,,198.0,76.0,57.0,116.0,,4140.0,,,58.0,,,54.0,,,,,,,5,5,5,5.0,,,good,31000.0,0.0,
Dodge Charger,car,family car,USA,6.0,rear or parttime 4WD,5.7,8.0,340.0,17.0,26.0,11.0,6.0,131.0,134.0,54.0,200.0,75.0,58.0,120.0,41.0,3895.0,865.0,16.0,60.0,41.5,2.5,58.0,28.0,2.0,average,fair,,,5,5,4,5.0,good,poor,good,29000.0,0.0,
Dodge Dakota,truck,truck,USA,5.0,rear or selectable 4WD,4.7,8.0,230.0,14.0,20.0,9.0,9.0,145.0,156.0,49.0,219.0,74.0,69.0,131.0,46.0,4790.0,1320.0,,57.5,41.5,4.5,57.5,28.0,3.5,poor,poor,,very good,5,5,5,5.0,good,marginal,good,30000.0,0.0,
Dodge Durango,sport utility,large sport utility,USA,7.0,front or all,5.7,8.0,335.0,13.0,20.0,8.0,7.4,144.0,166.0,49.5,201.0,76.0,74.0,119.0,43.0,5150.0,1455.0,44.5,59.0,41.5,4.0,59.0,28.0,4.0,average,poor,,good,5,5,,,,,good,41000.0,0.0,
Dodge Grand Caravan,minivan,minivan,USA,7.0,front or all,3.8,6.0,197.0,16.0,26.0,11.0,10.3,154.0,182.0,47.0,201.0,79.0,69.0,119.0,41.0,4515.0,1185.0,60.0,63.0,38.5,4.5,59.0,31.0,3.5,poor,fair,very good,good,5,5,5,5.0,good,good,good,27000.0,0.0,
Dodge Journey,sport utility,midsize sport utility,USA,5.0,rear or all,3.5,6.0,235.0,16.0,25.0,10.0,8.8,139.0,152.0,50.5,192.0,72.0,67.0,114.0,42.0,5450.0,1165.0,,57.5,40.0,4.5,57.0,26.5,5.0,,,good,good,5,5,5,5.0,,,good,28000.0,0.0,
Dodge Magnum,car,wagon,USA,5.0,rear or selectable 4WD,3.5,6.0,250.0,19.0,30.0,12.0,8.8,138.0,166.0,48.0,198.0,74.0,58.0,120.0,41.0,3950.0,865.0,29.5,54.0,42.0,2.5,58.0,28.5,3.0,average,,,,5,5,4,5.0,,,good,34000.0,0.0,
Dodge Nitro,sport utility,small sport utility,USA,6.0,rear or parttime 4WD,3.7,6.0,210.0,16.0,23.0,11.0,9.1,142.0,167.0,46.5,179.0,73.0,69.0,109.0,39.0,4340.0,1150.0,39.5,57.0,41.5,3.5,56.0,30.0,6.0,poor,poor,,,5,5,5,5.0,good,marginal,average,25000.0,0.0,
Dodge Ram 1500,truck,truck,USA,5.0,all,5.7,8.0,345.0,13.0,19.0,8.0,7.9,153.0,192.0,51.5,228.0,80.0,77.0,141.0,49.0,5380.0,1270.0,,66.5,42.0,6.0,66.5,27.0,3.5,,,good,fair,5,5,,,,,good,35000.0,0.0,
Dodge Viper,car,sports car,USA,5.0,rear,8.3,10.0,510.0,15.0,24.0,10.0,4.2,113.0,130.0,57.0,176.0,75.0,48.0,99.0,43.0,3480.0,465.0,,53.5,40.0,3.5,,,,,,,excellent,,,,,,,,90000.0,0.0,
Ford Crown Victoria,car,family car,USA,5.0,front or all,3.5,6.0,265.0,16.0,,,8.3,147.0,,,212.0,78.0,57.0,115.0,42.0,4180.0,1100.0,21.0,61.0,40.5,5.5,60.5,27.5,3.0,average,average,poor,good,5,5,3,3.0,,,good,31000.0,0.0,
Ford Edge,sport utility,small sport utility,USA,5.0,front or all,3.5,6.0,265.0,16.0,26.0,11.0,8.3,147.0,159.0,49.5,186.0,76.0,67.0,111.0,39.0,4540.0,910.0,36.0,59.0,41.0,2.5,59.5,31.0,2.0,average,good,very good,good,5,4,5,5.0,good,good,good,33000.0,0.0,
Ford Escape,sport utility,small sport utility,USA,5.0,front or all,3.0,6.0,200.0,19.0,26.0,13.0,10.5,161.0,215.0,49.5,175.0,70.0,70.0,103.0,40.0,3605.0,1000.0,37.5,56.0,40.5,3.0,55.0,28.0,4.0,average,fair,good,good,5,5,5,5.0,good,good,average,27000.0,0.0,
Ford Expedition,sport utility,large sport utility,USA,7.0,rear or 4WD,5.4,8.0,300.0,13.0,18.0,8.0,9.1,154.0,166.0,46.5,221.0,79.0,77.0,131.0,45.0,6325.0,1570.0,72.5,63.0,40.0,4.0,64.0,28.0,5.0,average,average,good,fair,5,5,5,5.0,,,good,48000.0,0.0,
