Model,Vehicle,Type,Origin,Seats,Drive,Engine,Cylinders,Horsepower,Mileage Overall,Mileage Highway,Mileage City,Zero-60 (sec),Braking Dry (ft),Braking Wet (ft),Avoidance Maneuver (mph),Length,Width,Height,Wheelbase,Turning Circle,Weight,Max Load,Cargo Volume,Front Shoulder,Front Leg Room,Front Head Room,Rear Shoulder,Rear Leg Room,Rear Head Room,Reliable,Satisfaction,Routine Handling,Emergency Handling,CrashDriver,CrashPassenger,SideCrashDriver,SideCrashPassenger,Frontal Offset-IIHS,Side-IIHS,Rollover Rating,Price,Category,Unnamed: 43
Lexus ES,car,upscale car,Asia,5.0,front,3.5,6.0,272.0,23.0,34.0,15.0,6.4,131.0,140.0,50.5,191.0,72.0,57.0,109.0,39.0,3670.0,900.0,15.0,56.0,42.0,2.5,55.5,28.5,1.5,good,good,good,good,5,5,5,4.0,good,good,good,35000.0,0.0,
Lexus GS,car,luxury car,Asia,5.0,rear,3.0,6.0,245.0,20.0,29.0,14.0,7.4,133.0,147.0,51.0,190.0,72.0,57.0,112.0,38.0,3915.0,815.0,13.0,55.5,41.5,2.0,54.5,28.0,2.0,average,average,very good,very good,,,,,good,good,,56000.0,0.0,
Lexus GX,sport utility,luxury sport utility,Asia,8.0,all,4.7,8.0,235.0,15.0,21.0,11.0,8.0,135.0,136.0,49.0,188.0,74.0,73.0,110.0,41.0,4825.0,1225.0,39.5,57.5,41.5,4.0,57.0,29.0,6.0,good,good,good,,,,,,,,,48000.0,0.0,
Lexus IS,car,upscale car,Asia,5.0,rear or all,2.5,6.0,204.0,24.0,34.0,17.0,7.7,131.0,134.0,55.5,180.0,71.0,56.0,108.0,35.0,3510.0,825.0,13.0,54.0,41.5,2.0,51.0,25.5,2.0,excellent,good,excellent,fair,4,4,5,4.0,good,good,good,45000.0,0.0,
Lexus LS,car,luxury car,Asia,5.0,rear,4.6,8.0,380.0,21.0,32.0,13.0,6.2,140.0,153.0,48.5,203.0,74.0,58.0,122.0,40.0,4515.0,825.0,18.0,57.0,41.5,3.5,53.5,35.0,3.5,good,excellent,very good,very good,,  ,  ,,good,,,95000.0,0.0,
Lexus LX,sport utility,luxury sport utility,Asia,7.0,4WD,4.7,8.0,235.0,,,,,,,,197.0,78.0,74.0,112.0,,5400.0,1400.0,,,,,,,,,good,,good,,  ,  ,,,,,75000.0,0.0,
Lexus RX,sport utility,small sport utility,Asia,5.0,front or all,3.5,6.0,270.0,19.0,26.0,13.0,7.3,130.0,141.0,50.5,186.0,73.0,66.0,107.0,40.0,4235.0,925.0,34.5,57.5,41.0,3.0,56.5,29.5,4.0,good,good,good,good,5,5,5,5.0,good,,good,40000.0,0.0,
Lexus RX Hybrid,sport utility,small sport utility,Asia,5.0,front or all,3.3,6.0,268.0,23.0,29.0,16.0,7.4,130.0,146.0,47.5,187.0,73.0,66.0,107.0,41.0,4550.0,925.0,34.5,57.5,41.0,3.0,56.5,29.5,4.0,excellent,good,very good,fair,5,5,5,5.0,good,,good,50000.0,0.0,
Lexus SC,car,sports car,Asia,4.0,rear,4.3,8.0,288.0,21.0,29.0,14.0,6.5,127.0,144.0,53.0,179.0,72.0,53.0,103.0,38.0,3870.0,645.0,8.0,53.0,41.0,3.0,45.0,17.0,0.0,excellent,good,very good,good,4,5,5,5.0,,,,67000.0,0.0,
Lincoln Aviator,sport utility,large sport utility,USA,7.0,real or selectable 4WD,4.6,8.0,302.0,,,,,,,,193.0,76.0,71.0,114.0,,5085.0,,,59.5,40.5,3.0,58.0,28.0,4.5,fair,average,,,,,,,good,,,43000.0,0.0,
Lincoln LS,car,upscale car,USA,5.0,rear,3.0,6.0,232.0,19.0,,,8.3,,,,194.0,73.0,56.0,115.0,40.0,3700.0,900.0,13.0,58.0,41.0,3.5,57.0,28.5,2.5,fair,average,very good,,5,4,4,5.0,good,,excellent,41000.0,0.0,
Lincoln Mark LT,truck,truck,USA,5.0,rear or parttime 4WD,5.4,8.0,300.0,,,,,,,,224.0,79.0,74.0,139.0,,5312.0,1540.0,,66.0,,,66.0,,,,,,very good,5,5,,,,,good,42000.0,0.0,
Lincoln MKS,car,upscale car,USA,5.0,front or all,3.7,6.0,273.0,20.0,29.0,13.0,7.4,137.0,144.0,50.0,204.0,76.0,62.0,113.0,42.0,4020.0,950.0,18.0,58.5,42.0,4.0,57.5,29.0,3.5,,,good,good,5,5,5,5.0,good,good,good,40000.0,0.0,
Lincoln MKX,sport utility,midsize sport utility,USA,5.0,front or all,3.5,6.0,265.0,16.0,24.0,10.0,8.2,149.0,162.0,49.0,187.0,76.0,67.0,111.0,41.0,4620.0,910.0,36.5,59.5,40.5,3.0,59.0,31.0,5.5,average,average,,,5,4,5,5.0,good,good,good,39000.0,0.0,
Lincoln MKZ,car,upscale car,USA,5.0,front or all,3.5,6.0,263.0,20.0,30.0,13.0,6.9,134.0,135.0,53.0,191.0,72.0,57.0,107.0,42.0,3625.0,875.0,16.0,57.0,41.0,2.0,55.0,28.5,2.0,good,good,very good,very good,5,5,5,4.0,good,acceptable,good,34000.0,0.0,
Lincoln Navigator,sport utility,luxury sport utility,USA,5.0,rear or selectable 4WD,5.4,8.0,300.0,13.0,18.0,8.0,8.8,149.0,167.0,48.0,208.0,79.0,78.0,119.0,42.0,6245.0,1525.0,57.0,63.0,40.0,4.0,64.0,28.0,5.0,average,average,,,5,5,5,5.0,,,good,58000.0,0.0,
Lincoln Town Car,car,luxury car,USA,6.0,rear,4.8,8.0,239.0,17.0,27.0,11.0,8.7,143.0,154.0,47.5,215.0,78.0,59.0,118.0,42.0,4415.0,1100.0,21.0,60.5,42.0,3.0,60.0,30.0,3.5,good,good,good,,5,5,5,5.0,good,,excellent,49000.0,0.0,
Lincoln Zephyr,car,upscale car,USA,5.0,front,3.0,6.0,221.0,,,,,,,,191.0,72.0,56.0,107.0,43.0,3555.0,850.0,16.0,57.5,41.5,2.0,55.0,29.0,2.0,,,,fair,,,,,,,,29000.0,0.0,
Lotus Elise,car,sports car,Europe,2.0,rear or parttime 4WD,1.8,4.0,190.0,29.0,33.0,24.0,4.6,117.0,132.0,57.0,149.0,68.0,44.0,91.0,37.0,2000.0,550.0,,43.5,38.0,4.0,,,,,,very good,excellent,,,,,,,,59000.0,0.0,
Mazda B-Series,truck,truck,Asia,5.0,rear or parttime 4WD,3.0,6.0,148.0,,,,,,,,202.0,70.0,68.0,126.0,45.0,3870.0,1210.0,,54.0,42.5,5.0,18.0,22.5,2.0,average,,,,5,4,4,,acceptable,marginal,average,24000.0,0.0,
Mazda CX-7,sport utility,small sport utility,Asia,5.0,front or all,2.3,4.0,244.0,18.0,25.0,12.0,9.1,128.0,140.0,51.0,184.0,74.0,65.0,108.0,41.0,4025.0,850.0,28.0,57.5,41.5,3.0,55.0,28.0,4.0,average,poor,,,5,5,5,5.0,good,good,good,28000.0,0.0,
Mazda CX-9,sport utility,midsize sport utility,Asia,7.0,front or all,3.7,6.0,273.0,16.0,24.0,10.0,8.2,137.0,154.0,48.5,200.0,76.0,68.0,113.0,40.0,4600.0,1190.0,37.5,58.0,41.0,3.0,57.5,30.0,4.5,average,average,very good,good,5,5,5,5.0,good,good,,35000.0,0.0,
Mazda MPV,minivan,minivan,Asia,7.0,front,3.0,6.0,200.0,19.0,,,10.0,135.0,,49.5,188.0,72.0,69.0,112.0,41.0,3925.0,1305.0,56.0,60.0,41.0,6.5,60.5,27.5,5.0,,,very good,good,5,5,5,5.0,,,,27000.0,0.0,
Mazda MX-5 Miata,car,sports car,Asia,2.0,rear,2.0,4.0,170.0,27.0,32.0,21.0,6.7,121.0,138.0,57.5,157.0,68.0,49.0,92.0,33.0,2510.0,340.0,5.0,53.0,40.0,1.5,,,,good,excellent,excellent,excellent,,,,,,,,27000.0,0.0,
Mazda RX-8,car,sports car,Asia,4.0,rear,1.3,1.3,238.0,18.0,22.0,14.0,6.7,117.0,130.0,56.0,174.0,70.0,53.0,106.0,38.0,3085.0,680.0,8.0,54.5,40.0,1.5,50.5,26.0,1.5,average,,excellent,excellent,4,5,4,4.0,,,excellent,31000.0,0.0,
MazdaSpeed3,car,sports car,Asia,4.0,front,2.3,4.0,263.0,24.0,32.0,17.0,6.8,123.0,135.0,56.0,177.0,69.0,58.0,104.0,40.0,3200.0,850.0,,54.5,41.0,5.0,52.5,26.0,4.0,average,excellent,excellent,excellent,4,4,3,3.0,good,,,25000.0,0.0,
Mazda Tribute,sport utility,small sport utility,Asia,5.0,front or 4WD,1.3,1.3,200.0,19.0,26.0,13.0,10.5,161.0,215.0,49.5,175.0,70.0,70.0,103.0,40.0,3575.0,950.0,38.5,56.5,40.5,4.5,55.0,28.0,5.0,average,fair,very good,very good,5,5,5,5.0,good,good,average,23000.0,0.0,
Mazda3,car,wagon,Asia,5.0,front,2.3,4.0,160.0,25.0,35.0,17.0,9.5,129.0,139.0,54.0,178.0,69.0,58.0,104.0,36.0,2815.0,850.0,11.0,55.0,41.5,5.5,53.0,27.0,2.0,excellent,good,excellent,very good,4,4,,,good,,good,24000.0,0.0,
Mazda5,car,wagon,Asia,6.0,front,2.3,4.0,157.0,23.0,31.0,16.0,10.3,142.0,154.0,50.5,182.0,69.0,64.0,108.0,37.0,3480.0,1020.0,39.0,55.0,41.0,4.5,55.0,29.5,4.5,average,average,,,5,5,5,4.0,,,good,22000.0,0.0,
Mazda6,car,wagon,Asia,5.0,front,3.7,6.0,272.0,20.0,31.0,13.0,6.8,133.0,154.0,50.5,194.0,72.0,58.0,110.0,40.0,3185.0,850.0,15.0,56.0,42.0,3.0,55.0,29.0,2.0,,,very good,very good,5,5,5,5.0,good,,excellent,29000.0,0.0,
Mercedes-Benz C-Class,car,upscale car,Europe,5.0,rear or all,3.0,6.0,228.0,21.0,30.0,14.0,6.8,129.0,138.0,54.0,182.0,70.0,57.0,109.0,35.0,3565.0,835.0,12.0,54.0,42.0,2.5,53.5,26.0,1.5,average,average,excellent,very good,4,4,5,5.0,good,good,good,42000.0,0.0,
Mercedes-Benz CLK,car,coupe,Europe,4.0,rear,3.0,6.0,268.0,,,,,,,,183.0,68.0,55.0,107.0,,3515.0,,10.0,53.0,,,49.5,,,average,fair,,,,,,,,,,64000.0,0.0,
Mercedes-Benz CLS,car,luxury car,Europe,4.0,rear,5.0,8.0,302.0,18.0,24.0,12.0,6.1,126.0,133.0,52.5,194.0,74.0,55.0,112.0,38.0,4060.0,915.0,16.0,55.5,44.0,3.5,55.0,27.5,0.5,fair,average,very good,very good,,,,,,,,90000.0,0.0,
Mercedes-Benz E-Class,car,luxury car,Europe,5.0,rear,3.2,6.0,268.0,21.0,29.0,14.0,6.5,136.0,152.0,54.0,190.0,72.0,58.0,112.0,38.0,3845.0,1010.0,16.0,55.0,42.5,3.5,54.0,28.0,3.0,average,average,excellent,very good,4,4,5,5.0,good,acceptable,excellent,83000.0,0.0,
Mercedes-Benz GL-Class,sport utility,luxury sport utility,Europe,7.0,4WD,4.6,8.0,335.0,15.0,22.0,10.0,7.4,136.0,154.0,47.0,200.0,76.0,72.0,121.0,42.0,5575.0,1210.0,45.5,57.0,42.0,5.5,57.0,27.0,5.5,poor,average,,,,,,,,,,75000.0,0.0,
Mercedes-Benz M-Class,sport utility,luxury sport utility,Europe,7.0,4WD,3.5,6.0,268.0,16.0,24.0,11.0,7.8,134.0,143.0,48.5,189.0,75.0,70.0,115.0,38.0,4845.0,1165.0,40.5,57.5,42.0,6.0,57.0,28.0,5.0,average,fair,,,5,5,5,5.0,good,good,good,65000.0,0.0,
Mercedes-Benz R-Class,sport utility,luxury sport utility,Europe,6.0,all,3.5,6.0,268.0,,,,,,,,203.0,76.0,65.0,127.0,41.0,5120.0,1060.0,40.5,59.5,41.5,3.5,59.0,30.5,2.5,poor,fair,,,,,,,good,acceptable,,49000.0,0.0,
Mercedes-Benz S-Class,car,luxury car,Europe,5.0,rear,5.5,8.0,382.0,17.0,27.0,11.0,6.0,141.0,154.0,51.5,205.0,73.0,58.0,125.0,40.0,4490.0,1135.0,16.0,57.0,44.0,4.0,57.5,32.0,4.0,average,excellent,excellent,very good,5,4,5,5.0,,,,125000.0,0.0,
Mercedes-Benz SL,car,sports car,Europe,2.0,rear,5.5,8.0,382.0,17.0,26.0,11.0,5.3,126.0,132.0,54.0,179.0,72.0,51.0,101.0,36.0,4235.0,570.0,10.0,52.5,43.0,2.0,,,,average,,excellent,very good,  ,  ,,,,,,135000.0,0.0,
Mercedes-Benz SLK,car,sports car,Europe,3.0,rear,3.5,6.0,268.0,21.0,29.0,15.0,6.2,118.0,130.0,55.0,161.0,70.0,51.0,96.0,34.0,3315.0,525.0,10.0,51.0,43.0,4.0,,,,average,average,,,,,,,,,,59000.0,0.0,
Mercury Grand Marquis,car,family car,USA,6.0,rear,4.6,8.0,239.0,16.0,25.0,10.0,8.0,140.0,151.0,50.0,212.0,78.0,57.0,115.0,42.0,4180.0,1100.0,21.0,61.0,40.5,5.5,60.5,27.5,3.0,average,average,good,good,5,5,5,5.0,good,marginal,excellent,29000.0,0.0,
Mercury Mariner,sport utility,small sport utility,USA,5.0,front or all,4.6,8.0,200.0,19.0,26.0,13.0,10.5,161.0,215.0,49.5,175.0,70.0,70.0,103.0,40.0,3605.0,1000.0,37.5,56.0,40.5,3.0,55.0,28.0,4.0,average,average,,,5,5,5,5.0,good,good,average,30000.0,0.0,
Mercury Milan,car,family car,USA,5.0,front,2.3,4.0,221.0,20.0,29.0,14.0,8.0,136.0,143.0,52.5,190.0,72.0,56.0,107.0,42.0,3480.0,850.0,16.0,57.5,40.5,2.5,56.0,28.0,2.5,excellent,good,,,5,5,5,4.0,good,good,excellent,26000.0,0.0,
Mercury Montego,car,family car,USA,5.0,front or all,3.0,6.0,203.0,21.0,,,8.7,147.0,,49.5,201.0,75.0,62.0,113.0,41.0,3725.0,950.0,21.0,58.0,40.0,5.0,57.5,31.0,3.0,average,good,,,5,5,5,5.0,,,good,28000.0,0.0,
Mercury Monterey,minivan,minivan,USA,7.0,front,4.2,6.0,201.0,17.0,,,9.2,137.0,,48.5,201.0,77.0,69.0,121.0,42.0,4425.0,1315.0,61.5,61.0,40.0,5.5,64.0,29.0,6.0,average,average,very good,good,5,5,4,5.0,good,,good,33000.0,0.0,
Mercury Mountaineer,sport utility,midsize sport utility,USA,6.0,front or all,2.3,4.0,239.0,15.0,22.0,10.0,9.7,152.0,163.0,50.5,193.0,74.0,73.0,114.0,38.0,4905.0,1275.0,48.0,58.5,40.5,2.5,58.5,28.0,4.0,fair,fair,,,5,5,5,5.0,good,acceptable,average,36000.0,0.0,
Mercury Sable,car,family car,USA,5.0,front or all,2.3,4.0,263.0,18.0,27.0,12.0,7.9,138.0,149.0,53.0,202.0,75.0,62.0,113.0,42.0,3900.0,950.0,21.0,57.5,41.0,3.5,57.5,32.0,4.0,average,average,,,5,5,5,5.0,good,good,good,30000.0,0.0,
Mini Cooper,car,small car,Europe,4.0,front,1.6,4.0,118.0,29.0,37.0,21.0,10.5,128.0,134.0,56.0,146.0,66.0,55.0,97.0,37.0,2690.0,815.0,11.0,49.0,41.5,3.5,43.5,22.0,2.0,excellent,excellent,excellent,very good,4,4,5,4.0,good,acceptable,excellent,28000.0,0.0,
Mitsubishi Eclipse,car,convertible,Asia,4.0,front,3.8,6.0,260.0,19.0,28.0,13.0,6.8,135.0,149.0,51.5,180.0,72.0,54.0,101.0,42.0,3345.0,660.0,16.0,55.0,41.5,2.5,44.0,23.5,0.0,average,fair,very good,good,,,,,good,good,,28000.0,0.0,
Mitsubishi Endeavor,sport utility,small sport utility,Asia,5.0,front or all,3.8,6.0,215.0,17.0,22.0,12.0,8.2,137.0,147.0,48.5,190.0,74.0,70.0,108.0,41.0,4195.0,970.0,40.0,58.5,41.5,4.5,58.0,30.0,4.5,,,good,good,5,4,5,5.0,good,good,,29000.0,0.0,
Mitsubishi Galant,car,family car,Asia,5.0,front,3.8,6.0,230.0,20.0,28.0,14.0,7.2,144.0,153.0,52.5,190.0,72.0,58.0,108.0,43.0,3715.0,825.0,13.0,57.0,41.0,2.5,55.5,29.5,2.0,,,very good,good,5,4,5,4.0,good,good,good,27000.0,0.0,
Mitsubishi Lancer,car,small car,Asia,5.0,front,2.0,4.0,152.0,25.0,34.0,17.0,9.8,144.0,159.0,49.5,180.0,69.0,59.0,104.0,37.0,3015.0,825.0,11.0,55.0,40.5,5.0,54.0,27.0,1.5,,,very good,very good,,,,,good,good,good,25000.0,0.0,
Mitsubishi Montero,sport utility,midsize sport utility,Asia,7.0,selectable 4WD,3.8,6.0,215.0,14.0,,,9.7,132.0,,47.0,190.0,75.0,72.0,110.0,40.0,4955.0,1180.0,45.0,58.0,41.0,4.5,57.5,30.5,3.0,,,fair,poor,  ,  ,,,acceptable,,,35000.0,0.0,
Mitsubishi Outlander,sport utility,small sport utility,Asia,5.0,front or all,3.0,6.0,220.0,19.0,26.0,13.0,8.3,132.0,142.0,52.5,183.0,71.0,66.0,105.0,38.0,3925.0,1155.0,33.5,56.0,41.0,4.5,55.0,30.0,3.0,good,average,excellent,very good,5,5,5,5.0,good,good,good,24000.0,0.0,
Mitsubishi Raider,truck,truck,Asia,5.0,rear or parttime 4WD,4.7,8.0,230.0,,,,,,,,220.0,72.0,69.0,131.0,,4700.0,1450.0,,57.5,,,57.5,,,,,,,5,5,5,5.0,good,marginal,good,35000.0,0.0,
Nissan 350Z,car,sports car,Asia,2.0,rear,3.5,6.0,287.0,20.0,27.0,14.0,6.2,124.0,130.0,57.0,169.0,72.0,52.0,104.0,37.0,3640.0,450.0,4.0,53.0,40.5,4.5,,,,excellent,good,excellent,excellent,5,4,5,,,,excellent,42000.0,0.0,
Nissan Altima,car,family car,Asia,5.0,front,3.5,6.0,270.0,23.0,30.0,16.0,6.4,136.0,144.0,53.0,190.0,71.0,58.0,109.0,40.0,3435.0,900.0,16.0,54.5,41.5,3.5,53.5,29.0,2.0,average,good,very good,very good,5,5,5,5.0,good,good,good,28000.0,0.0,
Nissan Armada,sport utility,large sport utility,Asia,8.0,rear or selectable 4WD,5.6,8.0,317.0,13.0,19.0,9.0,7.2,132.0,140.0,46.0,208.0,79.0,76.0,123.0,44.0,5715.0,1375.0,58.5,65.0,41.5,6.0,64.0,33.5,5.0,average,,good,good,5,4,,,good,good,average,45000.0,0.0,
Nissan Frontier,truck,truck,Asia,5.0,rear or parttime 4WD,4.0,6.0,261.0,15.0,21.0,11.0,7.9,142.0,156.0,50.0,206.0,73.0,70.0,126.0,46.0,4655.0,1160.0,,58.0,40.0,3.0,58.0,27.0,3.5,good,average,good,good,4,4,5,5.0,good,marginal,good,29000.0,0.0,
Nissan GT-R,car,sports car,Asia,4.0,all,3.8,6.0,480.0,,,,,,,,183.0,75.0,54.0,110.0,,,,9.0,,,,,,,,,,,5,5,5,5.0,,,,78000.0,0.0,
Nissan Maxima,car,upscale car,Asia,5.0,front,3.5,6.0,290.0,22.0,29.0,16.0,6.2,128.0,143.0,52.5,191.0,73.0,58.0,109.0,41.0,3555.0,900.0,16.0,55.5,42.0,4.0,54.5,30.0,2.0,,,very good,very good,5,5,5,5.0,good,,excellent,33000.0,0.0,
Nissan Murano,sport utility,small sport utility,Asia,5.0,front or all,3.5,6.0,265.0,19.0,26.0,13.0,7.6,136.0,148.0,48.5,189.0,74.0,67.0,111.0,40.0,4030.0,1200.0,,59.5,40.5,3.0,58.5,28.0,3.0,good,excellent,very good,good,4,4,5,5.0,good,good,good,36000.0,0.0,
Nissan Pathfinder,sport utility,midsize sport utility,Asia,5.0,rear or parttime 4WD,4.0,6.0,270.0,15.0,23.0,10.0,8.0,143.0,172.0,46.5,188.0,73.0,70.0,112.0,43.0,4875.0,1125.0,48.0,58.0,38.0,3.0,58.0,27.5,4.5,average,fair,very good,good,4,4,,,good,good,average,38000.0,0.0,
Nissan Quest,minivan,minivan,Asia,6.0,front,3.5,6.0,235.0,18.0,27.0,12.0,8.4,141.0,153.0,50.0,204.0,78.0,70.0,124.0,45.0,4550.0,1205.0,60.0,63.5,40.0,5.5,65.5,33.0,8.5,fair,fair,very good,good,5,5,5,5.0,good,good,good,34000.0,0.0,
Nissan Rogue,sport utility,small sport utility,Asia,5.0,front or all,2.5,4.0,170.0,22.0,27.0,17.0,8.9,137.0,143.0,52.0,183.0,71.0,65.0,106.0,39.0,3535.0,900.0,24.5,55.5,42.0,3.5,52.0,30.0,4.0,good,average,very good,very good,5,4,5,5.0,good,good,good,23000.0,0.0,
Nissan Sentra,car,small car,Asia,5.0,front,2.0,4.0,140.0,26.0,34.0,18.0,9.6,149.0,164.0,49.5,180.0,71.0,60.0,106.0,38.0,3010.0,850.0,13.0,56.5,41.0,6.0,53.5,26.5,2.0,average,fair,very good,very good,5,5,5,4.0,,,good,20000.0,0.0,
Nissan Titan,truck,truck,Asia,6.0,rear or parttime 4WD,5.6,8.0,317.0,13.0,18.0,9.0,7.3,139.0,154.0,47.5,224.0,79.0,77.0,140.0,49.0,5380.0,1105.0,,65.0,41.5,5.5,64.5,32.0,5.0,average,average,good,fair,5,4,,,good,,good,37000.0,0.0,
Nissan Versa,car,small car,Asia,5.0,front,1.8,4.0,122.0,28.0,36.0,20.0,10.1,145.0,163.0,52.0,169.0,67.0,60.0,102.0,37.0,2805.0,860.0,18.0,53.5,40.0,5.0,50.5,30.0,3.5,average,average,,,4,4,4,4.0,good,good,good,16000.0,0.0,
Nissan Xterra,sport utility,small sport utility,Asia,5.0,rear or parttime 4WD,4.0,6.0,261.0,17.0,23.0,12.0,7.7,135.0,158.0,50.0,179.0,73.0,75.0,106.0,40.0,4480.0,920.0,45.5,58.0,41.0,4.0,57.0,28.0,4.0,good,average,good,good,4,4,5,5.0,good,good,average,28000.0,0.0,
Pontiac Aztek,sport utility,small sport utility,USA,5.0,front or all,3.4,6.0,185.0,17.0,,,11.3,150.0,,49.0,182.0,74.0,67.0,108.0,39.0,4170.0,1185.0,49.0,59.0,41.0,3.5,59.0,29.0,4.0,fair,fair,good,good,3,4,5,3.0,marginal,,,23000.0,0.0,
Pontiac Bonneville,car,family car,USA,6.0,front,3.8,6.0,205.0,20.0,,,8.7,145.0,,51.0,203.0,74.0,57.0,112.0,43.0,3640.0,935.0,16.0,58.5,40.5,2.5,57.0,27.0,2.0,fair,fair,very good,good,4,5,4,4.0,good,,excellent,32000.0,0.0,
Pontiac G5,car,coupe,USA,5.0,front,2.4,4.0,173.0,,,,,,,,180.0,68.0,56.0,104.0,,2990.0,,14.0,53.0,,,49.5,,,average,,,,4,5,4,4.0,,,good,19000.0,0.0,
Pontiac G6,car,family car,USA,5.0,front,3.5,6.0,224.0,20.0,31.0,12.0,7.7,143.0,154.0,51.5,189.0,71.0,57.0,112.0,43.0,3540.0,890.0,14.0,54.5,41.5,3.5,51.5,30.0,2.0,fair,fair,very good,good,5,4,5,5.0,good,acceptable,excellent,30000.0,0.0,
Pontiac G8,car,upscale car,USA,5.0,rear,3.8,6.0,361.0,22.0,29.0,16.0,5.7,129.0,146.0,51.5,196.0,75.0,58.0,115.0,,3995.0,925.0,18.0,59.0,42.0,3.0,58.0,29.5,3.0,,,excellent,very good,4,4,4,,good,acceptable,,32000.0,0.0,
Pontiac Grand Prix,car,family car,USA,5.0,front,3.8,6.0,200.0,20.0,,,8.3,153.0,,49.0,198.0,72.0,56.0,111.0,41.0,3630.0,915.0,16.0,57.5,41.5,2.0,57.5,28.0,2.0,good,poor,very good,good,3,4,3,3.0,,,good,28000.0,0.0,
Pontiac GTO,car,coupe,USA,4.0,rear,5.7,8.0,350.0,17.0,,,5.5,143.0,,50.0,190.0,73.0,55.0,110.0,37.0,3770.0,740.0,13.0,59.0,41.0,3.0,50.5,26.0,1.5,fair,good,,,,,,,,,,32000.0,0.0,
